,,
,,
,,
1,U+1F600,
2,U+1F603,
3,U+1F604,
4,U+1F601,
5,U+1F606,
6,U+1F605,
7,U+1F923,
8,U+1F602,
9,U+1F642,
10,U+1F643,
11,U+1FAE0,
12,U+1F609,
13,U+1F60A,
14,U+1F607,
,,
,,
15,U+1F970,
16,U+1F60D,
17,U+1F929,
18,U+1F618,
19,U+1F617,
20,U+263A,
21,U+1F61A,
22,U+1F619,
23,U+1F972,
,,
,,
24,U+1F60B,
25,U+1F61B,
26,U+1F61C,
27,U+1F92A,
28,U+1F61D,
29,U+1F911,
,,
,,
30,U+1F917,
31,U+1F92D,
32,U+1FAE2,
33,U+1FAE3,
34,U+1F92B,
35,U+1F914,
36,U+1FAE1,
,,
,,
37,U+1F910,
38,U+1F928,
39,U+1F610,
40,U+1F611,
41,U+1F636,
42,U+1FAE5,
43,U+1F636 U+200D U+1F32B U+FE0F,
44,U+1F60F,
45,U+1F612,
46,U+1F644,
47,U+1F62C,
48,U+1F62E U+200D U+1F4A8,
49,U+1F925,
,,
,,
50,U+1F60C,
51,U+1F614,
52,U+1F62A,
53,U+1F924,
54,U+1F634,
,,
,,
55,U+1F637,
56,U+1F912,
57,U+1F915,
58,U+1F922,
59,U+1F92E,
60,U+1F927,
61,U+1F975,
62,U+1F976,
63,U+1F974,
64,U+1F635,
65,U+1F635 U+200D U+1F4AB,
66,U+1F92F,
,,
,,
67,U+1F920,
68,U+1F973,
69,U+1F978,
,,
,,
70,U+1F60E,
71,U+1F913,
72,U+1F9D0,
,,
,,
73,U+1F615,
74,U+1FAE4,
75,U+1F61F,
76,U+1F641,
77,U+2639,
78,U+1F62E,
79,U+1F62F,
80,U+1F632,
81,U+1F633,
82,U+1F97A,
83,U+1F979,
84,U+1F626,
85,U+1F627,
86,U+1F628,
87,U+1F630,
88,U+1F625,
89,U+1F622,
90,U+1F62D,
91,U+1F631,
92,U+1F616,
,,
93,U+1F623,
94,U+1F61E,
95,U+1F613,
96,U+1F629,
97,U+1F62B,
98,U+1F971,
,,
,,
99,U+1F624,
100,U+1F621,
101,U+1F620,
102,U+1F92C,
103,U+1F608,
104,U+1F47F,
105,U+1F480,
106,U+2620,
,,
,,
107,U+1F4A9,
108,U+1F921,
109,U+1F479,
110,U+1F47A,
111,U+1F47B,
112,U+1F47D,
113,U+1F47E,
114,U+1F916,
,,
,,
115,U+1F63A,
116,U+1F638,
117,U+1F639,
118,U+1F63B,
119,U+1F63C,
120,U+1F63D,
121,U+1F640,
122,U+1F63F,
123,U+1F63E,
,,
,,
124,U+1F648,
125,U+1F649,
126,U+1F64A,
,,
,,
127,U+1F48B,
128,U+1F48C,
129,U+1F498,
130,U+1F49D,
131,U+1F496,
132,U+1F497,
133,U+1F493,
134,U+1F49E,
135,U+1F495,
136,U+1F49F,
137,U+2763,
138,U+1F494,
139,U+2764 U+FE0F U+200D U+1F525,
140,U+2764 U+FE0F U+200D U+1FA79,
141,U+2764,
142,U+1F9E1,
143,U+1F49B,
144,U+1F49A,
145,U+1F499,
146,U+1F49C,
,,
147,U+1F90E,
148,U+1F5A4,
149,U+1F90D,
150,U+1F4AF,
151,U+1F4A2,
152,U+1F4A5,
153,U+1F4AB,
154,U+1F4A6,
155,U+1F4A8,
156,U+1F573,
157,U+1F4A3,
158,U+1F4AC,
159,U+1F441 U+FE0F U+200D U+1F5E8 U+FE0F,
160,U+1F5E8,
161,U+1F5EF,
162,U+1F4AD,
163,U+1F4A4,
,,
,,
,,
164,U+1F44B,
165,U+1F91A,
166,U+1F590,
167,U+270B,
168,U+1F596,
169,U+1FAF1,
170,U+1FAF2,
171,U+1FAF3,
172,U+1FAF4,
,,
,,
173,U+1F44C,
174,U+1F90C,
175,U+1F90F,
176,U+270C,
177,U+1F91E,
178,U+1FAF0,
179,U+1F91F,
180,U+1F918,
181,U+1F919,
,,
,,
182,U+1F448,
183,U+1F449,
184,U+1F446,
185,U+1F595,
186,U+1F447,
187,U+261D,
188,U+1FAF5,
,,
,,
